"","season_contestant_id","contestant_id","season_id","franchise_id","contestant","hometown","age","rank","link_image"
"1","F10S01C01","Q101","F10S01","F10","BeBe Zahara Benet","Minneapolis, Minnesota","28","Winner","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/4/40/BeBeZaharaBenetS1CastMug.png"
"2","F10S01C02","Q103","F10S01","F10","Nina Flowers","Denver, Colorado","34","Runner-up","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/6/6f/NinaFlowersS1CastMug.png"
"3","F10S01C03","Q105","F10S01","F10","Rebecca Glasscock","Fort Lauderdale, Florida","26","3rd place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/a/ae/RebeccaGlasscockS1CastMug.png"
"4","F10S01C04","Q106","F10S01","F10","Shannel","Las Vegas, Nevada","29","4th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/a/a7/ShannelS1CastMug.png"
"5","F10S01C05","Q104","F10S01","F10","Ongina","Los Angeles, California","26","5th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/c/c3/OnginaS1CastMug.png"
"6","F10S01C06","Q102","F10S01","F10","Jade","Chicago, Illinois","25","6th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/5/57/JadeSotomayorS1CastMug.png"
"7","F10S01C07","Q100","F10S01","F10","Akashia","Cleveland, Ohio","24","7th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/a/a4/AkashiaS1CastMug.png"
"8","F10S01C08","Q107","F10S01","F10","Tammie Brown","Long Beach, California","26","8th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/9/96/TammieBrownS1CastMug.png"
"9","F10S01C09","Q108","F10S01","F10","Victoria ""Porkchop"" Parker","Raleigh, North Carolina","39","9th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/5/5c/VictoriaParkerS1CastMug.png"
"10","F10S02C01","Q120","F10S02","F10","Tyra Sanchez","Orlando, Florida","21","Winner","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/d/d5/TyraSanchezS2CastMug.png"
"11","F10S02C02","Q115","F10S02","F10","Raven","Riverside, California","30","Runner-up","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/6/68/RavenS2CastMug.png"
"12","F10S02C03","Q110","F10S02","F10","Jujubee","Boston, Massachusetts","25","3rd place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/0/06/JujubeeS2CastMug.png"
"13","F10S02C04","Q119","F10S02","F10","Tatianna","Falls Church, Virginia","20","4th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/6/63/TatiannaS2CastMug.png"
"14","F10S02C05","Q114","F10S02","F10","Pandora Boxx","Rochester, New York","37","5th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/9/98/PandoraBoxxS2CastMug.png"
"15","F10S02C06","Q109","F10S02","F10","Jessica Wild","San Juan, Puerto Rico","29","6th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/9/98/JessicaWildS2CastMug.png"
"16","F10S02C07","Q116","F10S02","F10","Sahara Davenport","New York City, New York","25","7th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/b/b1/SaharaDavenportS2CastMug.png"
"17","F10S02C08","Q111","F10S02","F10","Morgan McMichaels","Mira Loma, California","28","8th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/7/76/MorganMcMichaelsS2CastMug.png"
"18","F10S02C09","Q117","F10S02","F10","Sonique","Atlanta, Georgia","26","9th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/9/97/SoniqueS2CastMug.png"
"19","F10S02C10","Q112","F10S02","F10","Mystique Summers Madison","Bedford, Texas","25","10th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/d/d6/MystiqueSummersMadisonS2CastMug.png"
"20","F10S02C11","Q113","F10S02","F10","Nicole Paige Brooks","Atlanta, Georgia","36","11th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/c/c5/NicolePaigeBrooksS2CastMug.png"
"21","F10S02C12","Q118","F10S02","F10","Shangela Laquifa Wadley","Los Angeles, California","28","12th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/7/7f/ShangelaS2CastMug.png"
"22","F10S03C01","Q129","F10S03","F10","Raja","Los Angeles, California","36","Winner","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/f/f8/RajaS3CastMug.jpeg"
"23","F10S03C02","Q125","F10S03","F10","Manila Luzon","New York City, New York","28","Runner-up","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/8/88/ManilaLuzonS3CastMug.jpeg"
"24","F10S03C03","Q121","F10S03","F10","Alexis Mateo","St. Petersburg, Florida","30","3rd place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/e/ee/AlexisMateoS3CastMug.jpeg"
"25","F10S03C04","Q132","F10S03","F10","Yara Sofia","Manatí, Puerto Rico","26","4th place","https://static.wikia.nocookie.net/logosrupaulsdragrace/images/c/c8/YaraSofiaS3CastMug.jpeg"
